category,manufacturer,modelname,serialnumber,ondate,inventory,operatorcode,project,ownercode,propertytag,epochnotes,isinstalled,netcode,lookupcode,monname,installdate
BATTERY,UNKNOWN,UNKNOWN,N38B3-2018-11,2018-11-12 (316) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,N38B,"Corydon, IA, USA",2018-11-12 (316) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,060A1-2019-02,2019-02-08 (039) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,060A,"Indiantown, FL, USA",2019-02-08 (039) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,060A2-2019-02,2019-02-08 (039) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,060A,"Indiantown, FL, USA",2019-02-08 (039) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,O48B1-2012-06,2012-06-21 (173) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,O48B,"Farmland, IN, USA",2019-02-12 (043) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,O48B2-2012-06,2012-06-21 (173) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,O48B,"Farmland, IN, USA",2019-02-12 (043) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,TUL31-2019-03,2019-03-03 (062) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,TUL3,"Leonard, OK, USA",2019-03-03 (062) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,TUL32-2019-03,2019-03-03 (062) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,TUL3,"Leonard, OK, USA",2019-03-03 (062) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,TUL33-2019-03,2019-03-03 (062) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,TUL3,"Leonard, OK, USA",2019-03-03 (062) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,TUL34-2019-03,2019-03-03 (062) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,TUL3,"Leonard, OK, USA",2019-03-03 (062) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,R50A1-2019-04,2019-04-02 (092) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,R50A,"Paris, KY, USA",2019-04-02 (092) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,R50A2-2019-04,2019-04-02 (092) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,R50A,"Paris, KY, USA",2019-04-02 (092) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,N58A1-2019-04,2019-04-09 (099) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,N58A,"Sunbury, PA, USA",2019-04-09 (099) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,N58A2-2019-04,2019-04-09 (099) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,N58A,"Sunbury, PA, USA",2019-04-09 (099) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,M57A1-2019-04,2019-04-10 (100) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,M57A,"Sunshine Farm, Cogan Station, PA, USA",2019-04-10 (100) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,M57A2-2019-04,2019-04-10 (100) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,M57A,"Sunshine Farm, Cogan Station, PA, USA",2019-04-10 (100) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,M57A3-2019-04,2019-04-10 (100) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,M57A,"Sunshine Farm, Cogan Station, PA, USA",2019-04-10 (100) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,N49A1-2019-05,2019-05-02 (122) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,N49A,"Columbus Grove, OH, USA",2019-05-02 (122) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,N49A2-2019-05,2019-05-02 (122) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,N49A,"Columbus Grove, OH, USA",2019-05-02 (122) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,O49A1-2019-05,2019-05-02 (122) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,O49A,"Covington, OH, USA",2019-05-02 (122) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,O49A2-2019-05,2019-05-02 (122) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,O49A,"Covington, OH, USA",2019-05-02 (122) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,S54A1-2019-05,2019-05-07 (127) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,S54A,"Dingess, Beckley, WV, USA",2019-05-07 (127) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,S54A2-2019-05,2019-05-07 (127) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,S54A,"Dingess, Beckley, WV, USA",2019-05-07 (127) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,U54A1-2019-05,2019-05-09 (129) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,U54A,"Nelson's Funny Farm, Mountain City, TN, USA",2019-05-09 (129) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,U54A2-2019-05,2019-05-09 (129) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,U54A,"Nelson's Funny Farm, Mountain City, TN, USA",2019-05-09 (129) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,R55A1-2019-05,2019-05-10 (130) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,R55A,"Marlinton, WV, USA",2019-05-10 (130) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,R55A2-2019-05,2019-05-10 (130) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,R55A,"Marlinton, WV, USA",2019-05-10 (130) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,R55A3-2019-05,2019-05-10 (130) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,R55A,"Marlinton, WV, USA",2019-05-10 (130) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,R55A4-2019-05,2019-05-10 (130) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,R55A,"Marlinton, WV, USA",2019-05-10 (130) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,J61A1-2019-05,2019-05-28 (148) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,J61A,Chester,2019-05-28 (148) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,J61A2-2019-05,2019-05-28 (148) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,J61A,Chester,2019-05-28 (148) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,J61A3-2019-05,2019-05-28 (148) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,J61A,Chester,2019-05-28 (148) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,H62A1-2019-06,2019-06-03 (154) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,H62A,"Milan, NH, USA",2019-06-03 (154) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,H62A2-2019-06,2019-06-03 (154) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,H62A,"Milan, NH, USA",2019-06-03 (154) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,H62A3-2019-06,2019-06-03 (154) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,H62A,"Milan, NH, USA",2019-06-03 (154) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,R40B1-2019-06,2019-06-14 (165) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,R40B,"Maddies Station, St. Elizabeth, MO, USA",2019-06-14 (165) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,R40B2-2019-06,2019-06-14 (165) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,R40B,"Maddies Station, St. Elizabeth, MO, USA",2019-06-14 (165) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,R40B3-2019-06,2019-06-14 (165) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,R40B,"Maddies Station, St. Elizabeth, MO, USA",2019-06-14 (165) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,S44A1-2019-06,2019-06-15 (166) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,S44A,"Carbondale, IL, USA",2019-06-15 (166) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,S44A2-2019-06,2019-06-15 (166) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,S44A,"Carbondale, IL, USA",2019-06-15 (166) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,U48A1-2019-08,2019-08-17 (229) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,V48A,"Smith Brothers Farm, Spring Hill, TN, USA",2019-08-17 (229) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,U48A2-2019-08,2019-08-17 (229) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,V48A,"Smith Brothers Farm, Spring Hill, TN, USA",2019-08-17 (229) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,553A1-2019-08,2019-08-18 (230) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,553A,"Crawfordville, FL, USA",2019-08-18 (230) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,553A2-2019-08,2019-08-18 (230) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,553A,"Crawfordville, FL, USA",2019-08-18 (230) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,352A1-2019-08,2019-08-19 (231) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,352A,"Blakely, GA, USA",2019-08-19 (231) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,Y60A1-2019-08,2019-08-21 (233) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,Y60A,"Bolivia, NC, USA",2019-08-21 (233) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,F42A1-2019-09,2019-09-16 (259) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,F42A,"Maple Grove Farm, Niagara, WI, USA",2019-09-16 (259) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,F42A2-2019-09,2019-09-16 (259) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,F42A,"Maple Grove Farm, Niagara, WI, USA",2019-09-16 (259) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,E46A1-2019-09,2019-09-19 (262) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E46A,"Sault Ste Marie, MI, USA",2019-09-19 (262) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,E46A2-2019-09,2019-09-19 (262) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E46A,"Sault Ste Marie, MI, USA",2019-09-19 (262) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,143B1-2019-09,2019-09-24 (267) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,143B,"Socs Landing, Pioneer, LA, USA",2019-09-24 (267) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,143B2-2019-09,2019-09-24 (267) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,143B,"Socs Landing, Pioneer, LA, USA",2019-09-24 (267) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,143B3-2019-09,2019-09-24 (267) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,143B,"Socs Landing, Pioneer, LA, USA",2019-09-24 (267) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,143B4-2019-09,2019-09-24 (267) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,143B,"Socs Landing, Pioneer, LA, USA",2019-09-24 (267) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,146B1-2019-09,2019-09-24 (267) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,146B,"Union, MS, USA",2019-09-24 (267) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,146B2-2019-09,2019-09-24 (267) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,146B,"Union, MS, USA",2019-09-24 (267) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,J55A1-2019-09,2019-09-26 (269) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,J55A,"Hilton, NY, USA",2019-09-26 (269) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,J55A2-2019-09,2019-09-26 (269) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,J55A,"Hilton, NY, USA",2019-09-26 (269) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,D62A1-2019-10,2019-10-01 (274) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,D62A,"Allapoint, Allagash, ME, USA",2019-10-01 (274) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,D62A2-2019-10,2019-10-01 (274) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,D62A,"Allapoint, Allagash, ME, USA",2019-10-01 (274) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,D62A3-2019-10,2019-10-01 (274) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,D62A,"Allapoint, Allagash, ME, USA",2019-10-01 (274) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,D62A4-2019-10,2019-10-01 (274) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,D62A,"Allapoint, Allagash, ME, USA",2019-10-01 (274) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,D62A5-2019-10,2019-10-01 (274) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,D62A,"Allapoint, Allagash, ME, USA",2019-10-01 (274) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,D62A6-2019-10,2019-10-01 (274) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,D62A,"Allapoint, Allagash, ME, USA",2019-10-01 (274) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,P43A1-2019-12,2019-12-15 (349) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,P43A,"Skaggs, Pawnee, IL, USA",2019-12-15 (349) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,P43A2-2019-12,2019-12-15 (349) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,P43A,"Skaggs, Pawnee, IL, USA",2019-12-15 (349) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,S39B1-2019-12,2019-12-16 (350) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,S39B,"Bolivar, MO, USA",2019-12-16 (350) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,S39B2-2019-12,2019-12-16 (350) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,S39B,"Bolivar, MO, USA",2019-12-16 (350) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,T35B1-2020-01,2020-01-12 (012) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,T35B,"Sooner Cattle Company, Foraker, OK, USA",2020-01-12 (012) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,T35B2-2020-01,2020-01-12 (012) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,T35B,"Sooner Cattle Company, Foraker, OK, USA",2020-01-12 (012) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,T42B1-2020-01,2020-01-12 (012) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,T42B,T42B,2020-01-12 (012) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,T42B2-2020-01,2020-01-12 (012) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,T42B,T42B,2020-01-12 (012) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,W57A1-2020-01,2020-01-16 (016) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,W57A,"Gilead, NC, USA",2020-01-16 (016) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,W57A2-2020-01,2020-01-16 (016) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,W57A,"Gilead, NC, USA",2020-01-16 (016) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,X48A1-2020-01,2020-01-17 (017) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,X48A,"Hartselle, AL, USA",2020-01-17 (017) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,X48A2-2020-01,2020-01-17 (017) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,X48A,"Hartselle, AL, USA",2020-01-17 (017) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,X48A3-2020-01,2020-01-17 (017) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,X48A,"Hartselle, AL, USA",2020-01-17 (017) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,O20A1-2020-10,2020-10-16 (290) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,O20A,"White River City, CO, USA",2020-10-17 (291) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,O20A2-2020-10,2020-10-16 (290) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,O20A,"White River City, CO, USA",2020-10-17 (291) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,O20A3-2020-10,2020-10-16 (290) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,O20A,"White River City, CO, USA",2020-10-17 (291) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,Q51A1-2020-11,2020-11-08 (313) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,Q51A,"Peebles, OH, USA",2020-11-08 (313) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,Q51A2-2020-11,2020-11-08 (313) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,Q51A,"Peebles, OH, USA",2020-11-08 (313) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,Q51A3-2020-11,2020-11-08 (313) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,Q51A,"Peebles, OH, USA",2020-11-08 (313) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,T47A1-2020-11,2020-11-09 (314) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,T47A,"Sharon Grove, KY, USA",2020-11-09 (314) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,T47A2-2020-11,2020-11-09 (314) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,T47A,"Sharon Grove, KY, USA",2020-11-09 (314) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,U49A1-2020-11,2020-11-10 (315) 17:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,U49A,"Red Boiling Springs, TN, USA",2020-11-10 (315) 17:00:00
BATTERY,UNKNOWN,UNKNOWN,U49A2-2020-11,2020-11-10 (315) 17:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,U49A,"Red Boiling Springs, TN, USA",2020-11-10 (315) 17:00:00
BATTERY,UNKNOWN,UNKNOWN,T50A1-2020-11,2020-11-11 (316) 19:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,T50A,"Nancy, KY, USA",2020-11-11 (316) 19:00:00
BATTERY,UNKNOWN,UNKNOWN,T50A2-2020-11,2020-11-11 (316) 19:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,T50A,"Nancy, KY, USA",2020-11-11 (316) 19:00:00
BATTERY,UNKNOWN,UNKNOWN,Q52A1-2020-11,2020-11-12 (317) 19:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,Q52A,"Bidwell, OH, USA",2020-11-12 (317) 19:00:00
BATTERY,UNKNOWN,UNKNOWN,Q52A2-2020-11,2020-11-12 (317) 19:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,Q52A,"Bidwell, OH, USA",2020-11-12 (317) 19:00:00
BATTERY,UNKNOWN,UNKNOWN,R32B1-2021-03,2021-03-30 (089) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,R32B,"Long Quarter, Great Bend, KS, USA",2021-03-30 (089) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,R32B2-2021-03,2021-03-30 (089) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,R32B,"Long Quarter, Great Bend, KS, USA",2021-03-30 (089) 16:00:00
