category,manufacturer,modelname,serialnumber,ondate,inventory,operatorcode,project,ownercode,propertytag,epochnotes,isinstalled,netcode,lookupcode,monname,installdate
BATTERY,UNKNOWN,UNKNOWN,N35B1-2021-04,2021-04-01 (091) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,N35B,"Tabor, IA, USA",2021-04-01 (091) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,N35B2-2021-04,2021-04-01 (091) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,N35B,"Tabor, IA, USA",2021-04-01 (091) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,L34B1-2021-04,2021-04-02 (092) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,L34B,"Svendsen Farm, Lyons, NE, USA",2021-04-02 (092) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,L34B2-2021-04,2021-04-02 (092) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,L34B,"Svendsen Farm, Lyons, NE, USA",2021-04-02 (092) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,L34B3-2021-04,2021-04-02 (092) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,L34B,"Svendsen Farm, Lyons, NE, USA",2021-04-02 (092) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,BGNE1-2021-04,2021-04-02 (092) 20:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,BGNE,"Belgrade, NE, USA",2021-04-02 (092) 20:00:00
BATTERY,UNKNOWN,UNKNOWN,BGNE2-2021-04,2021-04-02 (092) 20:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,BGNE,"Belgrade, NE, USA",2021-04-02 (092) 20:00:00
BATTERY,UNKNOWN,UNKNOWN,BGNE3-2021-04,2021-04-02 (092) 20:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,BGNE,"Belgrade, NE, USA",2021-04-02 (092) 20:00:00
BATTERY,UNKNOWN,UNKNOWN,BGNE4-2021-04,2021-04-02 (092) 20:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,BGNE,"Belgrade, NE, USA",2021-04-02 (092) 20:00:00
BATTERY,UNKNOWN,UNKNOWN,BGNE5-2021-04,2021-04-02 (092) 20:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,BGNE,"Belgrade, NE, USA",2021-04-02 (092) 20:00:00
BATTERY,UNKNOWN,UNKNOWN,BGNE6-2021-04,2021-04-02 (092) 20:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,BGNE,"Belgrade, NE, USA",2021-04-02 (092) 20:00:00
BATTERY,UNKNOWN,UNKNOWN,K30B1-2021-04,2021-04-03 (093) 18:30:00,FUNCTIONAL,ASL,,,,,Yes,N4,K30B,"Basset, NE, USA",2021-04-03 (093) 18:30:00
BATTERY,UNKNOWN,UNKNOWN,K30B2-2021-04,2021-04-03 (093) 18:30:00,FUNCTIONAL,ASL,,,,,Yes,N4,K30B,"Basset, NE, USA",2021-04-03 (093) 18:30:00
BATTERY,UNKNOWN,UNKNOWN,K30B3-2021-04,2021-04-03 (093) 18:30:00,FUNCTIONAL,ASL,,,,,Yes,N4,K30B,"Basset, NE, USA",2021-04-03 (093) 18:30:00
BATTERY,UNKNOWN,UNKNOWN,U38B1-2021-04,2021-04-24 (114) 23:45:00,FUNCTIONAL,ASL,,,,,Yes,N4,U38B,"Mount Pleasant Farm, Gravette, AR, USA",2021-04-24 (114) 23:45:00
BATTERY,UNKNOWN,UNKNOWN,U38B2-2021-04,2021-04-24 (114) 23:45:00,FUNCTIONAL,ASL,,,,,Yes,N4,U38B,"Mount Pleasant Farm, Gravette, AR, USA",2021-04-24 (114) 23:45:00
BATTERY,UNKNOWN,UNKNOWN,R49A1-2021-05,2021-05-23 (143) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,R49A,"Shelbyville, KY, USA",2021-05-23 (143) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,R49A2-2021-05,2021-05-23 (143) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,R49A,"Shelbyville, KY, USA",2021-05-23 (143) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,KSCO1-2021-05,2021-05-24 (144) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,KSCO,"Kaye Shedlock, Cheyenne Wells, CO, USA",2021-05-24 (144) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,KSCO2-2021-05,2021-05-24 (144) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,KSCO,"Kaye Shedlock, Cheyenne Wells, CO, USA",2021-05-24 (144) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,KSCO3-2021-05,2021-05-24 (144) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,KSCO,"Kaye Shedlock, Cheyenne Wells, CO, USA",2021-05-24 (144) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,154A1-2021-06,2021-06-02 (153) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,154A,"Montrose, GA, USA",2021-06-02 (153) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,154A2-2021-06,2021-06-02 (153) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,154A,"Montrose, GA, USA",2021-06-02 (153) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,154A3-2021-06,2021-06-02 (153) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,154A,"Montrose, GA, USA",2021-06-02 (153) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,456A1-2021-06,2021-06-03 (154) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,456A,"Hilliard, FL, USA",2021-06-03 (154) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,456A2-2021-06,2021-06-03 (154) 00:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,456A,"Hilliard, FL, USA",2021-06-03 (154) 00:00:00
BATTERY,UNKNOWN,UNKNOWN,ABTX1-2021-06,2021-06-04 (155) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,ABTX,"Abilene, Hawley, TX, USA",2021-06-04 (155) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,ABTX2-2021-06,2021-06-04 (155) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,ABTX,"Abilene, Hawley, TX, USA",2021-06-04 (155) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,ABTX3-2021-06,2021-06-04 (155) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,ABTX,"Abilene, Hawley, TX, USA",2021-06-04 (155) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,ABTX4-2021-06,2021-06-04 (155) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,ABTX,"Abilene, Hawley, TX, USA",2021-06-04 (155) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,WHTX1-2021-06,2021-06-05 (156) 18:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,WHTX,"Lake Whitney, Meridian, TX, USA",2021-06-05 (156) 18:00:00
BATTERY,UNKNOWN,UNKNOWN,WHTX2-2021-06,2021-06-05 (156) 18:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,WHTX,"Lake Whitney, Meridian, TX, USA",2021-06-05 (156) 18:00:00
BATTERY,UNKNOWN,UNKNOWN,WHTX3-2021-06,2021-06-05 (156) 18:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,WHTX,"Lake Whitney, Meridian, TX, USA",2021-06-05 (156) 18:00:00
BATTERY,UNKNOWN,UNKNOWN,735B1-2021-06,2021-06-06 (157) 18:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,735B,"Kenedy, TX, USA",2021-06-06 (157) 18:00:00
BATTERY,UNKNOWN,UNKNOWN,735B2-2016-06,2021-06-06 (157) 18:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,735B,"Kenedy, TX, USA",2021-06-06 (157) 18:00:00
BATTERY,UNKNOWN,UNKNOWN,250A1-2021-06,2021-06-07 (158) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,250A,"Grady, AL, USA",2021-06-07 (158) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,250A2-2021-06,2021-06-07 (158) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,250A,"Grady, AL, USA",2021-06-07 (158) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,X51A1-2021-06,2021-06-08 (159) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,X51A,"Calhoun, GA, USA",2021-06-08 (159) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,X51A2-2021-06,2021-06-08 (159) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,X51A,"Calhoun, GA, USA",2021-06-08 (159) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,SPMN1-2021-06,2021-06-09 (160) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,SPMN,"Marine on St. Croix, MN, USA",2021-06-09 (160) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,SPMN2-2021-06,2021-06-09 (160) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,SPMN,"Marine on St. Croix, MN, USA",2021-06-09 (160) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,SPMN3-2021-06,2021-06-09 (160) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,SPMN,"Marine on St. Croix, MN, USA",2021-06-09 (160) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,SPMN4-2021-06,2021-06-09 (160) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,SPMN,"Marine on St. Croix, MN, USA",2021-06-09 (160) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,E28B1-2021-06,2021-06-12 (163) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E28B,"Huff Hills, Mandan, ND, USA",2021-06-12 (163) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,E28B2-2021-06,2021-06-12 (163) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E28B,"Huff Hills, Mandan, ND, USA",2021-06-12 (163) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,E28B3-2021-06,2021-06-12 (163) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E28B,"Huff Hills, Mandan, ND, USA",2021-06-12 (163) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,E62A1-2021-06,2021-06-12 (163) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E62A,"Clayton Lake, ME, USA",2021-06-12 (163) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,E62A10-2021-06,2021-06-12 (163) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E62A,"Clayton Lake, ME, USA",2021-06-12 (163) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,E62A11-2021-06,2021-06-12 (163) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E62A,"Clayton Lake, ME, USA",2021-06-12 (163) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,E62A12-2021-06,2021-06-12 (163) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E62A,"Clayton Lake, ME, USA",2021-06-12 (163) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,E62A2-2021-06,2021-06-12 (163) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E62A,"Clayton Lake, ME, USA",2021-06-12 (163) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,E62A3-2021-06,2021-06-12 (163) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E62A,"Clayton Lake, ME, USA",2021-06-12 (163) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,E62A4-2021-06,2021-06-12 (163) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E62A,"Clayton Lake, ME, USA",2021-06-12 (163) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,E62A5-2021-06,2021-06-12 (163) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E62A,"Clayton Lake, ME, USA",2021-06-12 (163) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,E62A6-2021-06,2021-06-12 (163) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E62A,"Clayton Lake, ME, USA",2021-06-12 (163) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,E62A7-2021-06,2021-06-12 (163) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E62A,"Clayton Lake, ME, USA",2021-06-12 (163) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,E62A8-2021-06,2021-06-12 (163) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E62A,"Clayton Lake, ME, USA",2021-06-12 (163) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,E62A9-2021-06,2021-06-12 (163) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,E62A,"Clayton Lake, ME, USA",2021-06-12 (163) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,K22A1-2021-06,2021-06-14 (165) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,K22A,"Casper, WY, USA",2021-06-14 (165) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,K22A2-2021-06,2021-06-14 (165) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,K22A,"Casper, WY, USA",2021-06-14 (165) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,K22A3-2021-06,2021-06-14 (165) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,K22A,"Casper, WY, USA",2021-06-14 (165) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,MSTX1-2021-06,2021-06-23 (174) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,MSTX,"Muleshoe, TX, USA",2021-06-23 (174) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,MSTX2-2021-06,2021-06-23 (174) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,MSTX,"Muleshoe, TX, USA",2021-06-23 (174) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,MSTX3-2021-06,2021-06-23 (174) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,MSTX,"Muleshoe, TX, USA",2021-06-23 (174) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,MSTX4-2021-06,2021-06-23 (174) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,MSTX,"Muleshoe, TX, USA",2021-06-23 (174) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,MSTX5-2021-06,2021-06-23 (174) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,MSTX,"Muleshoe, TX, USA",2021-06-23 (174) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,MSTX6-2021-06,2021-06-23 (174) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,MSTX,"Muleshoe, TX, USA",2021-06-23 (174) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,MSTX7-2021-06,2021-06-23 (174) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,MSTX,"Muleshoe, TX, USA",2021-06-23 (174) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,MSTX8-2021-06,2021-06-23 (174) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,MSTX,"Muleshoe, TX, USA",2021-06-23 (174) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,Y45B1-2021-07,2021-07-01 (182) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,Y45B,"Coffeeville, MS, USA",2021-07-01 (182) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,Y45B2-2021-07,2021-07-01 (182) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,Y45B,"Coffeeville, MS, USA",2021-07-01 (182) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,Z47B1-2021-07,2021-07-02 (183) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,Z47B,"Carrollton, AL, USA",2021-07-02 (183) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,Z47B2-2021-07,2021-07-02 (183) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,Z47B,"Carrollton, AL, USA",2021-07-02 (183) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,G40A1-2021-07,2021-07-10 (191) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,G40A,"Rib Lake, WI, USA",2021-07-10 (191) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,G40A2-2021-07,2021-07-10 (191) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,G40A,"Rib Lake, WI, USA",2021-07-10 (191) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,G40A3-2021-07,2021-07-10 (191) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,G40A,"Rib Lake, WI, USA",2021-07-10 (191) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,G40A4-2021-07,2021-07-10 (191) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,G40A,"Rib Lake, WI, USA",2021-07-10 (191) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,H43A1-2021-07,2021-07-11 (192) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,H43A,"Windswept, Luxemburg, WI, USA",2021-07-11 (192) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,H43A2-2021-07,2021-07-11 (192) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,H43A,"Windswept, Luxemburg, WI, USA",2021-07-11 (192) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,H43A3-2021-07,2021-07-11 (192) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,H43A,"Windswept, Luxemburg, WI, USA",2021-07-11 (192) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,I42A1-2021-07,2021-07-12 (193) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,I42A,"Draeger Farm, Ripon, WI, USA",2021-07-12 (193) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,I42A2-2021-07,2021-07-12 (193) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,I42A,"Draeger Farm, Ripon, WI, USA",2021-07-12 (193) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,I42A3-2021-07,2021-07-12 (193) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,I42A,"Draeger Farm, Ripon, WI, USA",2021-07-12 (193) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,I42A4-2021-07,2021-07-12 (193) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,I42A,"Draeger Farm, Ripon, WI, USA",2021-07-12 (193) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,I40B1-2021-07,2021-07-13 (194) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,I40B,"Norwalk, WI, USA",2021-07-13 (194) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,I40B2-2021-07,2021-07-13 (194) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,I40B,"Norwalk, WI, USA",2021-07-13 (194) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,I40B3-2021-07,2021-07-13 (194) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,I40B,"Norwalk, WI, USA",2021-07-13 (194) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,K43A1-2021-07,2021-07-14 (195) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,K43A,"Burlington, WI, USA",2021-07-14 (195) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,K43A2-2021-07,2021-07-14 (195) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,K43A,"Burlington, WI, USA",2021-07-14 (195) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,K43A3-2021-07,2021-07-14 (195) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,K43A,"Burlington, WI, USA",2021-07-14 (195) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,Y58A1-2021-07,2021-07-19 (200) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,Y58A,"Scranton, SC, USA",2021-07-19 (200) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,Y58A2-2021-07,2021-07-19 (200) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,Y58A,"Scranton, SC, USA",2021-07-19 (200) 16:00:00
BATTERY,UNKNOWN,UNKNOWN,Y57A1-2021-07,2021-07-20 (201) 16:00:00,FUNCTIONAL,ASL,,,,,Yes,N4,Y57A,"Sumter, SC, USA",2021-07-20 (201) 16:00:00
